[0.199s] Invoking command in '/home/peyton/dev_ws/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/install/sec_bot
[0.258s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.392s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.458s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.469s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.469s] -- Configured cppcheck include dirs: 
[0.469s] -- Configured cppcheck exclude dirs and/or files: 
[0.475s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.476s] -- Configured cpplint exclude dirs and/or files: 
[0.476s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.478s] -- Added test 'lint_cmake' to check CMake code style
[0.480s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.486s] -- Added test 'uncrustify' to check C / C++ code style
[0.486s] -- Configured uncrustify additional arguments: 
[0.488s] -- Added test 'xmllint' to check XML markup files
[0.489s] -- Configuring done
[0.497s] -- Generating done
[0.498s] -- Build files have been written to: /home/peyton/dev_ws/build/sec_bot
[0.505s] Invoked command in '/home/peyton/dev_ws/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/install/sec_bot
[0.506s] Invoking command in '/home/peyton/dev_ws/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake --build /home/peyton/dev_ws/build/sec_bot -- -j12 -l12
[0.530s] Invoked command in '/home/peyton/dev_ws/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake --build /home/peyton/dev_ws/build/sec_bot -- -j12 -l12
[0.536s] Invoking command in '/home/peyton/dev_ws/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake --install /home/peyton/dev_ws/build/sec_bot
[0.540s] -- Install configuration: ""
[0.541s] -- Execute custom install script
[0.541s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/config/empty.yaml
[0.541s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/config/view_bot.rviz
[0.541s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/camera.xacro
[0.541s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/ros2_control.xacro
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/launch/ball_tracker_launch.py
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.542s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/worlds/empty.world
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/environment/path.sh
[0.543s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/environment/path.dsv
[0.544s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/local_setup.bash
[0.544s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/local_setup.sh
[0.544s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/local_setup.zsh
[0.544s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/local_setup.dsv
[0.544s] -- Symlinking: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/package.dsv
[0.549s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
[0.549s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
[0.550s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
[0.550s] -- Up-to-date symlink: /home/peyton/dev_ws/install/sec_bot/share/sec_bot/package.xml
[0.551s] Invoked command in '/home/peyton/dev_ws/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/dev_ws/src/install/ /usr/bin/cmake --install /home/peyton/dev_ws/build/sec_bot
