[0.010s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/src/sec_bot/install/sec_bot
[0.017s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.112s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.168s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.168s] -- Configured cppcheck include dirs: 
[0.169s] -- Configured cppcheck exclude dirs and/or files: 
[0.174s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.174s] -- Configured cpplint exclude dirs and/or files: 
[0.175s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.176s] -- Added test 'lint_cmake' to check CMake code style
[0.177s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.182s] -- Added test 'uncrustify' to check C / C++ code style
[0.182s] -- Configured uncrustify additional arguments: 
[0.183s] -- Added test 'xmllint' to check XML markup files
[0.184s] -- Configuring done
[0.186s] -- Generating done
[0.187s] -- Build files have been written to: /home/peyton/dev_ws/src/sec_bot/build/sec_bot
[0.189s] Invoked command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/src/sec_bot/install/sec_bot
[0.191s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peyton/dev_ws/src/sec_bot/build/sec_bot -- -j12 -l12
[0.213s] Invoked command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peyton/dev_ws/src/sec_bot/build/sec_bot -- -j12 -l12
[0.219s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peyton/dev_ws/src/sec_bot/build/sec_bot
[0.223s] -- Install configuration: ""
[0.223s] -- Execute custom install script
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/config/empty.yaml
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/config/view_bot.rviz
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/camera.xacro
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.224s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/purple_tracker_launch.py
[0.225s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.225s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/worlds/empty.world
[0.225s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.225s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.225s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/path.sh
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/path.dsv
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/local_setup.bash
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/local_setup.sh
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/local_setup.zsh
[0.226s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/local_setup.dsv
[0.226s] -- Symlinking: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/package.dsv
[0.231s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
[0.232s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
[0.232s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
[0.232s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/package.xml
[0.233s] Invoked command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peyton/dev_ws/src/sec_bot/build/sec_bot
