[0.198s] Invoking command in '/home/peyton/ros_ws/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/sec_bot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/peyton/ros_ws/sec_bot/build/sec_bot -- -j12 -l12
[0.223s] Invoked command in '/home/peyton/ros_ws/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/sec_bot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/peyton/ros_ws/sec_bot/build/sec_bot -- -j12 -l12
[0.230s] Invoking command in '/home/peyton/ros_ws/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/sec_bot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/peyton/ros_ws/sec_bot/build/sec_bot
[0.234s] -- Install configuration: ""
[0.234s] -- Execute custom install script
[0.234s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/config/empty.yaml
[0.234s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/config/view_bot.rviz
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/camera.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/ros2_control.xacro
[0.235s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/stereo_camera.xacro
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/launch/ball_tracker_launch.py
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/launch/full_sim_stack.launch.py
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/launch/full_stack.launch.py
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/worlds/empty.world
[0.236s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/worlds/purple_ball.world
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/environment/path.sh
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/environment/path.dsv
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/local_setup.bash
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/local_setup.sh
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/local_setup.zsh
[0.237s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/local_setup.dsv
[0.237s] -- Symlinking: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/package.dsv
[0.243s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
[0.243s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
[0.243s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
[0.243s] -- Up-to-date symlink: /home/peyton/ros_ws/sec_bot/install/sec_bot/share/sec_bot/package.xml
[0.244s] Invoked command in '/home/peyton/ros_ws/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/peyton/ros_ws/sec_bot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/peyton/ros_ws/sec_bot/build/sec_bot
