[0.009s] Invoking command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu-vm/Desktop/sec_bot/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu-vm/Desktop/sec_bot/install/sec_bot
[0.019s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.112s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.166s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.169s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.169s] -- Added test 'lint_cmake' to check CMake code style
[0.169s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.171s] -- Added test 'xmllint' to check XML markup files
[0.171s] -- Configuring done
[0.174s] -- Generating done
[0.175s] -- Build files have been written to: /home/ubuntu-vm/Desktop/sec_bot/build/sec_bot
[0.177s] Invoked command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu-vm/Desktop/sec_bot/src/sec_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu-vm/Desktop/sec_bot/install/sec_bot
[0.179s] Invoking command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu-vm/Desktop/sec_bot/build/sec_bot -- -j8 -l8
[0.211s] Invoked command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu-vm/Desktop/sec_bot/build/sec_bot -- -j8 -l8
[0.220s] Invoking command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu-vm/Desktop/sec_bot/build/sec_bot
[0.226s] -- Install configuration: ""
[0.227s] -- Execute custom install script
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/config/empty.yaml
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/launch/sec_bot.launch
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/worlds/empty.world
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/worlds/models/mining_mayhem_field/meshes/Mining_Mayhem_Field.stl
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/worlds/models/mining_mayhem_field/model.config
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/worlds/models/mining_mayhem_field/model.sdf
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.227s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/local_setup.sh
[0.230s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/local_setup.zsh
[0.230s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/local_setup.dsv
[0.230s] -- Symlinking: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/package.dsv
[0.237s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/ament_index/resource_index/packages/sec_bot
[0.237s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig.cmake
[0.237s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/cmake/sec_botConfig-version.cmake
[0.237s] -- Up-to-date symlink: /home/ubuntu-vm/Desktop/sec_bot/install/sec_bot/share/sec_bot/package.xml
[0.239s] Invoked command in '/home/ubuntu-vm/Desktop/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu-vm/Desktop/sec_bot/build/sec_bot
