[0.011s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/src/sec_bot/install/sec_bot
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.102s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.107s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.153s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.159s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.159s] -- Configured cppcheck include dirs: 
[0.159s] -- Configured cppcheck exclude dirs and/or files: 
[0.164s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.164s] -- Configured cpplint exclude dirs and/or files: 
[0.164s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.167s] -- Added test 'lint_cmake' to check CMake code style
[0.168s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.173s] -- Added test 'uncrustify' to check C / C++ code style
[0.173s] -- Configured uncrustify additional arguments: 
[0.174s] -- Added test 'xmllint' to check XML markup files
[0.175s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/peyton/dev_ws/src/sec_bot/build/sec_bot
[0.181s] Invoked command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/peyton/dev_ws/src/sec_bot -DCMAKE_INSTALL_PREFIX=/home/peyton/dev_ws/src/sec_bot/install/sec_bot
[0.181s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peyton/dev_ws/src/sec_bot/build/sec_bot -- -j12 -l12
[0.203s] Invoked command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/peyton/dev_ws/src/sec_bot/build/sec_bot -- -j12 -l12
[0.210s] Invoking command in '/home/peyton/dev_ws/src/sec_bot/build/sec_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/peyton/dev_ws/src/sec_bot/build/sec_bot
[0.213s] -- Install configuration: ""
[0.214s] -- Execute custom install script
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/config/empty.yaml
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/config/view_bot.rviz
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/camera.xacro
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/gazebo_control.xacro
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/inertial_macros.xacro
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/robot.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/robot_core.xacro
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/description/urdf_help.txt
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/launch_sim.launch.py
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/purple_tracker_launch.py
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/launch/rsp.launch.py
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/worlds/empty.world
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/ament_index/resource_index/package_run_dependencies/sec_bot
[0.215s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/ament_index/resource_index/parent_prefix_path/sec_bot
[0.216s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.sh
[0.216s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/ament_prefix_path.dsv
[0.216s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/path.sh
[0.216s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/environment/path.dsv
[0.216s] -- Up-to-date symlink: /home/peyton/dev_ws/src/sec_bot/install/sec_bot/share/sec_bot/local_setup.bash
